proyecto,numero_contrato,estado,fecha_inicio,fecha_termino,local_codigo,local_nombre,arrendatario_nombre,arrendatario_razon_social,actualizado_en
Mall Sport,8B6CC725,VIGENTE,2023-11-23,2027-11-23,101A,101A,Nimtu,Nimtu,2026-04-13 00:21:29.367000+00:00
Mall Sport,F78BB38F,VIGENTE,2023-01-01,2027-12-31,101A,101A,Under Armour,Under Armour,2026-04-01 14:18:20.604000+00:00
Mall Sport,CA5FAB11,VIGENTE,2024-06-01,2026-05-31,101B,101B,CandyLand,CandyLand,2026-04-13 00:47:33.190000+00:00
Mall Sport,C36D9A43,VIGENTE,2023-09-02,2027-09-02,101C,101C,Wilson,Wilson,2026-04-13 00:47:33.751000+00:00
Mall Sport,277AC519,VIGENTE,2023-01-01,2027-12-31,102,102,Mountain Hardware,Mountain Hardware,2026-04-13 00:21:10.589000+00:00
Mall Sport,D220BD7F,VIGENTE,2023-10-18,2027-10-18,103,103,Todo Triatlon,Todo Triatlon,2026-04-13 00:21:11.497000+00:00
Mall Sport,BF93FE80,VIGENTE,2023-04-01,2027-04-01,104/105,104/105,Columbia,Columbia,2026-04-13 00:21:31.190000+00:00
Mall Sport,2AE8E8CB,VIGENTE,2025-11-19,2029-11-18,106A,106A,KINEGUN,Spyder,2026-04-13 00:38:11.902000+00:00
Mall Sport,56BAB218,VIGENTE,2023-08-01,2027-07-31,106B,106B,Sunglass Hut,Sunglass Hut,2026-04-13 00:21:31.795000+00:00
Mall Sport,C-92,VIGENTE,2021-04-01,2028-03-02,107,107,Trail,TRAIL SPA,2026-04-13 00:47:22.255000+00:00
Mall Sport,B03603B4,VIGENTE,2023-02-01,2028-02-01,108,108,Sport House,Sport House,2026-04-13 00:21:12.700000+00:00
Mall Sport,D76EEDAB,VIGENTE,2021-09-02,2029-09-01,109,109,Kuhl,Kuhl,2026-04-13 00:47:23.089000+00:00
Mall Sport,0E6BA873,VIGENTE,2022-01-01,2028-07-31,110,110,HappyLand,HappyLand,2026-04-01 14:37:21.557000+00:00
Mall Sport,D64A8607,VIGENTE,2023-01-02,2027-01-02,110,110,Speedo,Speedo,2026-04-13 00:47:23.650000+00:00
Mall Sport,E1F0181F,VIGENTE,2022-01-01,2028-07-31,111,111,HappyLand,HappyLand,2026-04-13 00:21:14.534000+00:00
Mall Sport,7B510BE2,VIGENTE,2022-09-01,2026-09-01,112,112,Tatoo,DISENO TATOO LIMITADA,2026-04-13 00:47:24.223000+00:00
Mall Sport,C-72,VIGENTE,2022-09-01,2026-09-01,112,112,Tatoo,DISENO TATOO LIMITADA,2026-04-13 00:21:15.140000+00:00
Mall Sport,67B13542,VIGENTE,2023-01-02,2027-01-02,113/115,113/115,Trek,Trek,2026-04-13 00:21:32.400000+00:00
Mall Sport,C-83,VIGENTE,2023-01-02,2027-01-02,116,116,Sparta,DEPORTES SPARTA LIMITADA,2026-04-13 00:21:15.747000+00:00
Mall Sport,C6BF7481,VIGENTE,2024-12-26,2028-12-25,117,117,Lippi,Terrafirma,2026-04-13 00:38:04.088000+00:00
Mall Sport,A8157055,VIGENTE,2025-01-02,2029-01-01,118,118,Full Bike,Full Bike,2026-04-13 00:47:24.789000+00:00
Mall Sport,790BAAAE,VIGENTE,2022-01-01,2027-01-02,119,119,Body&Soul,Body&Soul,2026-04-13 00:21:16.960000+00:00
Mall Sport,69F3C920,VIGENTE,2024-03-05,2028-03-04,120,120,Thule,Thule,2026-04-13 00:47:25.349000+00:00
Mall Sport,DFAC6EAD,VIGENTE,2021-06-01,2027-09-01,121,121,Extremezone,Extremezone,2026-04-13 00:21:18.185000+00:00
Mall Sport,FBFF4C3A,VIGENTE,2023-11-02,2027-11-02,122,122,Salomon,Salomon,2026-04-13 00:47:25.916000+00:00
Mall Sport,C-25,VIGENTE,2025-01-01,2027-12-31,123,123,Garmin,GARMIN CHILE LIM,2026-04-13 00:21:19.385000+00:00
Mall Sport,D07C67F1,VIGENTE,2024-09-01,2028-08-31,124/125,124/125,The North Face,The North Face,2026-04-13 00:21:33.005000+00:00
Mall Sport,EEEF3B50,VIGENTE,2024-11-01,2028-10-31,126A,126A,Volkanica 2,COMERCIAL BEST HIKE LIMITADA,2026-04-13 00:38:12.477000+00:00
Mall Sport,8F7D5739,VIGENTE,2022-11-15,2027-07-31,130/135-6,130/135-6,Draft House / Fuente Austral,Draft House / Fuente Austral,2026-04-13 00:21:33.614000+00:00
Mall Sport,5758A7F3,VIGENTE,2022-06-01,2027-05-30,135-1,135-1,Asics,ASICS CHILE SPA,2026-04-13 00:21:34.224000+00:00
Mall Sport,9D428B94,VIGENTE,2023-01-01,2027-12-31,135-2,135-2,Under Armour,Under Armour,2026-04-13 00:21:34.834000+00:00
Mall Sport,10D54AB1,VIGENTE,2023-08-31,2027-08-31,135-3,135-3,Cross Mountain,CROSS MOUNTAIN SPA,2026-04-13 00:21:35.441000+00:00
Mall Sport,26342EBB,VIGENTE,2023-09-04,2028-09-04,135-4,135-4,Arena,Arena,2026-04-13 00:21:36.055000+00:00
Mall Sport,2F23F4AA,VIGENTE,2024-05-29,2029-05-29,135-7,135-7,Subway,Subway,2026-04-13 00:21:36.666000+00:00
Mall Sport,276FDE16,VIGENTE,2017-03-27,2027-03-26,136,136,Starbucks Coffee,Starbucks Coffee,2026-04-13 00:21:19.983000+00:00
Mall Sport,D4A922BC,VIGENTE,2024-10-01,2028-09-30,138/139,138/139,Lippi,Terrafirma,2026-04-13 00:38:13.797000+00:00
